,episode,step,action,reward
0,1,1,"3,6,6,0,0",0
1,1,2,"6,1,3,3,5",0
2,1,3,"2,3,5,5,8",0
3,1,4,"5,8,4,8,5",0
4,1,5,"1,4,1,3,0",0
5,1,6,"0,6,2,2,1",0
6,1,7,"0,5,1,0,5",0
7,1,8,"1,4,5,5,2",0
8,1,9,"2,4,3,8,0",0
9,1,10,"0,0,2,1,8",0
10,1,11,"8,6,5,5,1",0
11,1,12,"8,4,2,2,4",0
12,1,13,"5,4,5,8,1",0
13,1,14,"6,5,3,0,5",0
14,1,15,"1,4,3,8,6",0
15,1,16,"2,3,2,8,5",0
16,1,17,"3,5,4,5,0",0
17,1,18,"3,6,5,1,6",0
18,1,19,"6,8,5,6,6",0
19,1,20,"2,6,2,4,4",0
20,1,21,"0,5,2,5,8",0
21,1,22,"2,8,1,1,0",0
22,1,23,"2,6,5,5,6",0
23,1,24,"2,5,1,5,8",0
24,1,25,"0,4,0,0,4",0
25,1,26,"0,3,2,3,1",0
26,1,27,"5,3,3,8,5",0
27,1,28,"6,3,1,0,6",0
28,1,29,"5,8,5,8,2",0
29,1,30,"4,1,8,0,8",0
30,1,31,"8,8,8,2,0",0
31,1,32,"2,3,6,5,4",0
32,1,33,"5,3,6,2,5",0
33,1,34,"2,5,5,5,2",0
34,1,35,"5,5,3,4,4",0
35,1,36,"6,3,1,1,4",0
36,1,37,"4,5,5,0,3",0
37,1,38,"4,0,4,0,5",0
38,1,39,"1,4,5,5,4",0
39,1,40,"1,5,5,5,5",0
40,1,41,"4,5,2,3,8",0
41,1,42,"7,4,3,3,1",-1
42,1,43,"1,6,1,0,2",0
43,1,44,"1,3,5,5,8",0
44,1,45,"2,6,3,5,2",0
45,1,46,"3,3,4,6,2",0
46,1,47,"5,5,6,3,8",0
47,1,48,"8,6,5,0,2",0
48,1,49,"3,8,3,0,1",0
49,1,50,"5,5,5,5,3",0
50,1,51,"4,6,8,5,8",0
51,1,52,"1,4,3,0,4",0
52,1,53,"8,8,3,3,5",0
53,1,54,"4,4,4,6,5",0
54,1,55,"5,8,4,3,5",0
55,1,56,"2,6,4,8,6",0
56,1,57,"6,8,8,5,5",0
57,1,58,"8,8,5,0,1",0
58,1,59,"2,6,0,4,6",0
59,1,60,"4,8,5,2,5",0
60,1,61,"2,1,8,0,0",0
61,1,62,"5,3,5,5,4",0
62,1,63,"1,2,2,5,0",0
63,1,64,"5,4,2,5,3",0
64,1,65,"4,5,3,5,4",0
65,1,66,"4,3,2,8,5",0
66,1,67,"4,3,4,5,1",0
67,1,68,"0,0,4,0,5",0
68,1,69,"1,3,8,5,5",0
69,1,70,"8,1,4,8,4",0
70,1,71,"8,0,4,8,5",0
71,1,72,"2,3,2,8,1",0
72,1,73,"1,4,2,6,4",0
73,1,74,"4,6,0,8,1",0
74,1,75,"4,2,5,3,5",0
75,1,76,"3,6,0,0,0",0
76,1,77,"1,8,2,5,2",0
77,1,78,"4,5,4,8,8",0
78,1,79,"8,2,3,3,5",0
79,1,80,"8,5,4,0,5",0
80,1,81,"8,6,5,3,8",0
81,1,82,"3,6,5,3,8",0
82,1,83,"1,3,2,8,8",0
83,1,84,"4,8,3,0,3",0
84,1,85,"8,6,6,3,5",0
85,1,86,"1,8,5,5,4",0
86,1,87,"8,3,2,5,4",0
87,1,88,"2,3,0,1,5",0
88,1,89,"5,5,3,2,1",0
89,1,90,"5,4,5,0,0",0
90,1,91,"6,1,4,1,2",0
91,1,92,"2,5,5,5,1",0
92,1,93,"5,6,5,5,4",0
93,1,94,"2,5,2,0,5",0
94,1,95,"5,6,1,8,5",0
95,1,96,"4,6,6,8,3",0
96,1,97,"1,0,5,1,0",0
97,1,98,"5,6,2,1,0",0
98,1,99,"2,6,3,0,5",0
99,1,100,"3,4,8,8,5",0
100,1,101,"6,1,1,3,0",0
101,1,102,"4,3,5,3,0",0
102,1,103,"1,5,3,5,6",0
103,1,104,"6,4,4,5,1",0
104,1,105,"1,8,2,8,0",0
105,1,106,"0,8,2,3,1",0
106,1,107,"2,2,3,5,5",0
107,1,108,"5,6,4,2,6",0
108,1,109,"5,8,4,3,1",0
109,1,110,"5,5,6,1,5",0
110,1,111,"5,5,4,2,5",0
111,1,112,"3,5,3,5,5",0
112,1,113,"0,4,6,5,8",0
113,1,114,"2,2,0,0,4",0
114,1,115,"6,5,4,8,8",0
115,1,116,"2,5,4,8,6",0
116,1,117,"2,8,5,4,4",0
117,1,118,"1,5,5,8,8",0
118,1,119,"4,5,1,8,3",0
119,1,120,"4,4,5,3,5",0
120,1,121,"6,6,3,6,5",0
121,1,122,"4,5,8,0,4",0
122,1,123,"5,8,2,2,4",0
123,1,124,"1,1,0,3,3",0
124,1,125,"1,3,2,0,5",0
125,1,126,"6,5,2,3,1",0
126,1,127,"2,8,4,5,6",0
127,1,128,"5,8,2,5,5",0
128,1,129,"1,6,3,0,5",0
129,1,130,"3,2,5,8,4",0
130,1,131,"0,6,6,3,5",0
131,1,132,"2,5,6,0,8",0
